title,type,select1,select2,select3,select4,answer,img,level,date,recommenddate,update,description,solveddate,tag
MVC 패턴에서 Model이 View에 직접 접근해서 데이터를 변경하는 방식은 왜 문제가 될 수 있는지 설명하시오.,주관식,,,,,"재사용성과 확장성이 떨어지고, UI와 비즈니스 로직이 섞여 테스트와 유지보수가 어렵습니다.",,0,2025-10-02,2025-10-02,2025-10-02,,,MVC
"웹 애플리케이션에서 로그인 요청이 들어왔을 때, MVC 패턴의 흐름을 순서대로 설명해보시오.",주관식,,,,,View → Front Controller → Controller → Model(Service/DAO) → Controller → View,,0,2025-10-02,2025-10-02,2025-10-02,,,MVC
아래 설명 중 MVC 패턴의 장점으로 적절하지 않은 것은?,객관식,관심사 분리로 코드 유지보수가 용이하다.,모든 컴포넌트가 강하게 결합되어 성능이 보장된다.,로직과 화면이 분리되어 재사용성이 높아진다.,팀 협업 시 역할 분담이 명확하다.,모든 컴포넌트가 강하게 결합되어 성능이 보장된다.,,0,2025-10-02,2025-10-02,2025-10-02,,,MVC
MVC 패턴에서 Controller의 올바른 설명을 고르시오.,객관식,데이터베이스 연결과 데이터 저장을 담당한다.,"사용자의 요청을 받고, 적절한 Model을 호출하고, 결과를 View에 전달한다.",화면 렌더링을 전담한다.,"정적 리소스(css, js)를 관리한다.","사용자의 요청을 받고, 적절한 Model을 호출하고, 결과를 View에 전달한다.",,0,2025-10-02,2025-10-02,2025-10-02,,,MVC
MVC 패턴에서 Model의 주된 역할은 무엇인가?,객관식,사용자 입력을 처리한다.,사용자에게 화면(UI)을 보여준다.,"데이터를 저장, 가공, 비즈니스 로직을 처리한다.",요청을 받아 다른 컴포넌트로 전달한다.,"데이터를 저장, 가공, 비즈니스 로직을 처리한다.",,0,2025-10-02,2025-10-02,2025-10-02,,,MVC
Controller가 User 객체를 request 객체에 담아 userView.jsp 로 forwarding 했습니다. JSP 뷰의 출력 결과로 올바른 것은?,객관식,사용자 이름: Kim,"사용자 이름: ",사용자 이름: ${sessionScope.userInfo.name},에러가 발생한다.,"사용자 이름: ",/images/id-6xowdqf36.png,0,2025-10-02,2025-10-02,2025-10-02,"해당 컨트롤러는 request Scope에 데이터를 저장했습니다. 하지만 userView.jsp 에서는 EL 표현시긍ㄹ 통해 ${sessionScope.userinfo.name}과 같이 session Scope에서 데이터를 찾고 있습니다.

request scope 와 session scope는 별도의 저장공간으로 관리되므로, userInfo 객체를 찾을 수 없고, 화면에는 아무것도 출력되지 않습니다.

-> scope: page, request, session, applicatoin",,MVC
"UserService와 UserDAO가 싱글톤(Singleton) 패턴으로 구현되었고, UserService에 멤버 변수 currentUser가 존재합니다. 다음 중 이 설계의 가장 큰 문제점과 그 원인을 올바르게 짝지은 것은?",객관식,문제점: 메모리 낭비 / 원인: 요청마다 UserService 객체가 계속 생성됨,문제점: 동시성 문제 (Concurrency Issue) / 원인: 여러 요청(스레드)이 하나의 객체 인스턴스와 그 멤버 변수를 공유함,문제점: NullPointerException 발생 / 원인: getInstance()가 null을 반환할 수 있음,문제점이 존재하지 않는 정상 코드임,문제점: 동시성 문제 (Concurrency Issue) / 원인: 여러 요청(스레드)이 하나의 객체 인스턴스와 그 멤버 변수를 공유함,/images/id-hhc6mymc3.png,0,2025-10-02,2025-10-02,2025-10-02,"싱글톤 패턴은 프로세스 내에 단 하나의 객체만 생성하여 공유하는 방식입니다.
웹이 동작할 시, 모든 스레드(모든 사용자의 요청)가 단 하나의 UserService 객체를 공유합니다.
이때, currentUser 같은 상태를 저장하는 멤버 변수가 존재한다면 여러 스레드가 동시에 접근하여 동시성 문제가 발생할 수 있습니다.

싱글톤 객체는 절대로 상태를 가지면 안됩니다.",,MVC
"아래는 서블릿의 일부입니다. `GET /user/info?id=100` 요청이 들어왔을 때, 가장 먼저 `execute()` 메서드가 호출되는 컨트롤러 객체로 올바른 것은?",객관식,FrontController,UserController,BoardController,에러 발생,UserController,/images/id-auj9hzh8q.png,0,2025-10-02,2025-10-02,2025-10-02,"FrontController 패턴에서 `FrontController` 서블릿은 모든 요청을 가장 먼저 받습니다.
그 후 요청을 분석하여 해당 요청을 처리할 세부 컨트롤러를 결정하고 그 컨트롤러의 메서드를 실행시킵니다.

문제의 요청 url은 /user/info 이므로 FrontController가 UserController의 execute()를 실행합니다.",,MVC
JDBC 프로그래밍의 기본 단계 중 가장 먼저 수행해야 하는 작업은 무엇인가?,객관식,A. SQL 실행,B. Connection 생성,C. JDBC Driver 로딩,D. Statement 생성,C. JDBC Driver 로딩,,0,2025-10-02,2025-10-02,2025-10-02,"✅ 정답: C
💡 해설: JDBC 프로그래밍은 먼저 JDBC 드라이버를 로딩해야 DB 연결 객체를 생성할 수 있다. (JDBC 4.0 이후는 자동 로딩 지원)",,JDBC
PreparedStatement를 이용한 SQL 작성 예시 중 올바른 것은?,객관식,"A. 
PreparedStatement pstmt = conn.prepareStatement(
    insert into dept values(?, ?, ?)
);","B.
PreparedStatement pstmt = conn.prepareStatement(
    ""insert into dept values(?, ?, ?)""
);","C.
PreparedStatement pstmt = conn.prepareStatement(
    'insert into dept values(?, ?, ?)'
);","D.
PreparedStatement pstmt = conn.prepareStatement(
    insert into dept values(50, '개발팀', '광주')
);","B.
PreparedStatement pstmt = conn.prepareStatement(
    ""insert into dept values(?, ?, ?)""
);",,0,2025-10-02,2025-10-02,2025-10-02,"✅ 정답: B
💡 해설: SQL 구문은 반드시 문자열("""")로 감싸야 하며, ? 바인딩을 지원한다.",,JDBC
"아래 View가 생성되었다. 이후에 대한 설명을 작성하시오.  (1) dept10_view를 조회했을 때 나타나는 결과 설명 (2) INSERT INTO dept10_view VALUES (5, 'Hong', 20, 4500); 수행 시 결과 설명",주관식,,,,,"(1) dept_id = 10인 직원만 조회된다.
(2) dept_id = 20은 View 조건에 맞지 않으므로 삽입 불가 (오류 발생).",/images/id-7z85m3tzj.png,0,2025-10-02,2025-10-02,2025-10-02,,,#View #SQL
DBMS에서 View를 사용할 때 발생할 수 있는 단점 두 가지를 서술하시오.,주관식,,,,,"1. 성능 저하 (복잡한 View 실행 시)

2. 제한된 갱신 가능성 (조인/집계 포함된 View는 DML 불가)",,0,2025-10-02,2025-10-02,2025-10-02,"성능 저하 가능성: 복잡한 뷰는 조회할 때마다 원본 테이블에 대해 복잡한 연산을 수행해 성능이 떨어질 수 있다.

갱신 제한: 조인/집계가 포함된 뷰는 DML이 불가하거나 제한적이라 실무에서 업데이트 경로 관리가 필요하다.",,#View #DB
"다음 View 생성 SQL문이 있다. 이 View를 만들 때, 조건(salary >= 4000)에 맞지 않는 데이터가 삽입·수정되지 않도록 하기 위해 마지막에 추가해야 하는 구문은 무엇인가?",주관식,,,,,WITH CHECK OPTION,/images/id-3yczn84wb.png,0,2025-10-02,2025-10-02,2025-10-02,,,#View #SQL
WITH CHECK OPTION 절을 붙여 View를 생성할 경우 어떤 효과가 발생하는지 설명하시오.,주관식,,,,,View 정의 조건에 맞지 않는 데이터를 삽입/수정할 수 없도록 제한한다.,,0,2025-10-02,2025-10-02,2025-10-02,"뷰를 통해 INSERT/UPDATE 할 때 뷰의 WHERE 조건을 만족하지 않으면 거부한다.

즉, 뷰 경로로는 뷰 조건을 벗어나는 행을 만들 수 없게 하는 제약이다.",,#View #SQL
"다음 중 View에서 DML(INSERT, UPDATE, DELETE)이 가능한 경우는 언제인가?",객관식,집계 함수가 포함된 View,DISTINCT 키워드가 포함된 View,조인을 포함한 View,"단일 테이블 기반 View, 기본키 포함","단일 테이블 기반 View, 기본키 포함",,0,2025-10-02,2025-10-02,2025-10-02,"단일 테이블 기반이고 컬럼이 기저 테이블 컬럼과 1:1 매핑될 때(키 보존 등) DML이 가능하다.

집계, DISTINCT, 복잡한 조인, 계산식 컬럼 등이 포함되면 기저 테이블과 직접 매핑되지 않아 보통 DML 불가",,#View #DB
View emp_dept10_view에서 salary < 5000인 사원만 조회하는 SQL문을 작성하시오.,주관식,,,,,"SELECT *
FROM emp_dept10_view
WHERE salary < 5000;",,0,2025-10-02,2025-10-02,2025-10-02,,,#View #SQL
employee 테이블에서 dept_id=10인 직원들의 이름(name)과 연봉(salary)만 보여주는 View emp_dept10_view를 생성하는 SQL을 작성하시오.,주관식,,,,,"CREATE VIEW emp_dept10_view AS
SELECT name, salary
FROM employee
WHERE dept_id = 10;
",,0,2025-10-02,2025-10-02,2025-10-02,,,#View #SQL
View를 사용하는 두 가지 주요 장점을 작성하시오.,주관식,,,,,"1. 복잡한 SQL 쿼리를 단순화하여 재사용성을 높인다.

2. 민감한 데이터를 숨기고 필요한 컬럼만 노출하여 보안을 강화한다.",,0,2025-10-02,2025-10-02,2025-10-02,"쿼리 단순화·재사용성: 복잡한 JOIN/계산을 뷰에 묶어두면 매번 같은 복잡한 쿼리를 작성할 필요 없이 뷰를 재사용하면 된다.
보안(컬럼 은닉): 민감한 컬럼을 뷰에서 제외하고 필요한 컬럼만 사용자에게 권한 부여하면 데이터 노출을 제한할 수 있다.",,#View #DB
다음 중 View를 사용하는 이유로 가장 적절하지 않은 것은?,객관식,복잡한 쿼리를 단순화할 수 있다.,특정 사용자에게 필요한 데이터만 제공할 수 있다.,데이터를 중복 저장하여 성능을 높인다.,동일한 쿼리를 재사용할 수 있다.,데이터를 중복 저장하여 성능을 높인다.,,0,2025-10-02,2025-10-02,2025-10-02,View는 데이터를 저장하지 않으므로 중복 저장과는 관계가 없다.,,#View #SQL
다음 중 View의 특징으로 옳지 않은 것은?,객관식,View는 실제 데이터를 저장하지 않는다.,View는 보안 강화를 위해 사용할 수 있다.,View는 인덱스를 가질 수 있다.,View는 SELECT문의 결과를 기반으로 한다.,View는 인덱스를 가질 수 있다.,,0,2025-10-02,2025-10-02,2025-10-02,View는 가상의 테이블이므로 인덱스를 직접 가질 수 없다. 원본 테이블의 인덱스를 활용한다.,,#View #DB
${ loginUser.name} 은 무엇을 출력하나요?,객관식,loginUser 변수의 name 직접 접근해서 가져온 값,loginUser 객체의 getName() 메서드 호출 결과,둘 다 맞음,둘 다 틀림,loginUser 객체의 getName() 메서드 호출 결과,/images/id-v3p3bde7k.png,0,2025-10-02,2025-10-02,2025-10-02,private 변수를 getter 를 사용해 값을 가져오기 때문에 직접 접근할 수 없다.,,EL
다음 이미지 코드의 역할을 설명해주세요.,객관식,프로젝트의 루트 경로를 동적으로 저장하여 재사용하기 위해,서버의 절대 경로를 저장하기 위해,데이터베이스 연결 경로를 저장하기 위해,사용자 홈 디렉토리를 저장하기 위해,프로젝트의 루트 경로를 동적으로 저장하여 재사용하기 위해,/images/id-n8fcz3gc4.png,0,2025-10-02,2025-10-02,2025-10-02,"http://localhost:8080/ssafy/index.jsp
→ contextPath = ""/ssafy""",,JSTL
다음 이미지의 빨간 빈칸에 들어갈 태그 및 속성은?,주관식,jstl,core,c,tag,"taglib, prefix, uri",/images/id-1f5p5jw8h.png,0,2025-10-02,2025-10-02,2025-10-02,"<%@ taglib prefix=""c"" uri=""jakarta.tags.core""%>",,JSTL
"EL에서 ${변수명}처럼 scope를 명시하지 않았을 때, 자동으로 검색하는 순서를 좁은 범위부터 순서대로 나열하세요.",주관식,,,,,"page scope, request scope, session scope, application scope",/images/id-8swr6fphd.png,0,2025-10-02,2025-10-02,2025-10-02,"page scope → request scope → session scope → application scope 또는
pageScope → requestScope → sessionScope → applicationScope",,EL
다음 Servlet 코드가 있습니다. JSP에서 ${price}를 출력하면 결과는?,객관식,null,에러 발생,"빈 문자열 ("""")",15000,15000,/images/id-4u8afird2.png,0,2025-10-02,2025-10-02,2025-10-02,"EL에서 속성 값을 탐색할 때, 현재 scope에 해당 속성이 존재하지 않거나 null인 경우 자동으로 다음 우선순위의 scope로 이동하여 값을 검색합니다.",,EL
JDBC 프로그래밍의 기본 단계 중 가장 먼저 수행해야 하는 작업은 무엇인가?,객관식,A. SQL 실행,B. Connection 생성,C. JDBC Driver 로딩,D. Statement 생성,C. JDBC Driver 로딩,,0,2025-10-02,2025-10-02,2025-10-02,"✅ 정답: C
💡 해설: JDBC 프로그래밍은 먼저 JDBC 드라이버를 로딩해야 DB 연결 객체를 생성할 수 있다. (JDBC 4.0 이후는 자동 로딩 지원)",,JDBC
PreparedStatement를 이용한 SQL 작성 예시 중 올바른 것은?,객관식,"A. 
PreparedStatement pstmt = conn.prepareStatement(
    insert into dept values(?, ?, ?)
);","B.
PreparedStatement pstmt = conn.prepareStatement(
    ""insert into dept values(?, ?, ?)""
);","C.
PreparedStatement pstmt = conn.prepareStatement(
    'insert into dept values(?, ?, ?)'
);","D.
PreparedStatement pstmt = conn.prepareStatement(
    insert into dept values(50, '개발팀', '광주')
);","B.
PreparedStatement pstmt = conn.prepareStatement(
    ""insert into dept values(?, ?, ?)""
);",,0,2025-10-02,2025-10-02,2025-10-02,"✅ 정답: B
💡 해설: SQL 구문은 반드시 문자열("""")로 감싸야 하며, ? 바인딩을 지원한다.",,JDBC
다음 JSP 내장 객체 중 클라이언트에게 응답 데이터를 보내기 전에 서버 내부에서 '다른 페이지로 이동'하도록 지시할 때 사용하는 기능(리다이렉트 또는 콘텐츠 타입 설정 등)을 제공하는 객체는 무엇입니까?,객관식,out,request,exception,response,response,,0,2025-10-02,2025-10-02,2025-10-02,"response 객체는 클라이언트에게 보낼 응답을 생성할 때 사용되며, 리다이렉트 명령(sendRedirect)이나 콘텐츠 타입 설정 등을 담당합니다.",,Servlet & jsp
"JSP 페이지에서 EL(Expression Language)을 사용하여 쿠키에 저장된 'username' 값을 가져오고자 할 때, 올바른 문법은 무엇입니까?",객관식,${cookie.username.value},${param.username},${request.getAttribute('username')},${sessionScope.username},${cookie.username.value},,0,2025-10-02,2025-10-02,2025-10-02,쿠키의 저장된 값은 'cookie.쿠키명.value' 형식으로 접근하여 가져옵니다. 'cookie'는 EL의 내장 객체입니다.,,Servlet & jsp
다음 JSP 스크립팅 요소에 대한 설명 중 올바른 것은 무엇입니까?,객관식,JSP 주석 태그(<%-- ... --%>)는 클라이언트(브라우저)에게 전송되어 소스 보기로 확인 가능하다.,정의어 태그(<%! ... %>)에 선언된 변수는 JSP 페이지가 변환된 서블릿의 인스턴스 멤버 변수가 되어 모든 요청 스레드에 공유된다.,스크립트릿 태그(<% ... %>) 내부에 선언된 변수는 웹 애플리케이션이 종료될 때까지 값이 유지되는 세션(Session) 스코프를 가진다.,"표현식 태그(<%= ... %>) 내부에 'request.getParameter(""id"");'와 같이 세미콜론(;)을 사용하여 구문을 마쳐야 한다.",정의어 태그(<%! ... %>)에 선언된 변수는 JSP 페이지가 변환된 서블릿의 인스턴스 멤버 변수가 되어 모든 요청 스레드에 공유된다.,,0,2025-10-02,2025-10-02,2025-10-02,"정의어 태그는 서블릿 클래스의 멤버 변수/메서드 영역에 선언되므로 인스턴스 변수가 되며, 이는 여러 스레드가 공유하여 스레드 안전성 문제가 발생할 수 있습니다.",,Servlet & jsp
"JSP에서 `if`, `for`, `while` 등의 자바 제어문을 사용하거나, 단순히 서버 측에서 실행될 자바 코드(값을 출력하지 않는)를 작성할 때 사용하는 스크립팅 요소는 무엇입니까?",객관식,"<% ... %> ","
<%= ... %>","
<%! ... %>",<%-- ... --%>,"<% ... %> ",,0,2025-10-02,2025-10-02,2025-10-02,"스크립트릿은 JSP의 주요 자바 코드 블록이며, 자바의 제어문이나 로직을 구현하는 데 사용됩니다.",,Servlet & jsp
"JSP 내장 객체 중 웹 애플리케이션의 시작부터 종료까지 서버 내에서 영구적으로 유지되며, 모든 사용자가 공유하는 애플리케이션 전역 정보를 저장하는 객체는 무엇입니까?",객관식,request,application,page,session,application,,0,2025-10-02,2025-10-02,2025-10-02,"application 객체는 ServletContext에 매핑되며, 애플리케이션 전역 스코프를 가집니다.",,Servlet & jsp
특정 경로에 대한 모든 요청이 서블릿에 도달하기 전에 공통적인 인증 및 인코딩 작업을 수행해야 합니다. 이 요구사항을 가장 효율적이고 구조적으로 처리할 수 있도록 도와주는 서블릿 기술 요소는 무엇입니까?,객관식,HttpServletResponse,지시어 <%@ page %>,Servlet Filter,Listener,Servlet Filter,,0,2025-10-02,2025-10-02,2025-10-02,"필터는 요청(Request)과 응답(Response)이 서블릿에 도달하거나 서블릿을 떠나기 전에 가로채어 공통적인 전/후처리(로깅, 인코딩, 인증 등)를 수행하도록 설계되었습니다.",,Servlet & jsp
"클라이언트가 /old-page로 요청했을 때, 서버 내부에서 RequestDispatcher.forward(""/new-page"", request, response)를 사용하여 페이지를 이동시키는 방식에 대한 설명으로 옳은 것은 무엇입니까?",객관식,"클라이언트의 주소창은 /old-page로 유지되며, /new-page의 응답 결과를 클라이언트에게 대신 전달한다.",클라이언트에게는 HTTP 상태 코드 302(Found)와 함께 /new-page로의 재요청 명령이 전달된다.,"
클라이언트의 웹 브라우저 주소창은 /new-page로 변경되지만, 요청 객체는 유지되지 않는다.",페이지 이동 시 /old-page에서 request.setAttribute()로 저장했던 요청(Request) 데이터는 모두 소멸되어 /new-page에서 접근할 수 없다.,"클라이언트의 주소창은 /old-page로 유지되며, /new-page의 응답 결과를 클라이언트에게 대신 전달한다.",,0,2025-10-02,2025-10-02,2025-10-02,"Forward는 서버 내부에서 요청과 응답 객체를 유지한 채 제어를 넘기며, 클라이언트는 이 과정을 알지 못합니다.",,Servlet & jsp
"JSP의 9가지 내장 객체 중, 해당 JSP 페이지가 에러 처리 페이지로 설정되었을 때(isErrorPage=""true"")만 유효하게 사용할 수 있는 객체는 무엇입니까?",객관식,exception,application,pageContext,config,exception,/images/id-xu24q6y8i.png,0,2025-10-02,2025-10-02,2025-10-02,"에러 페이지로 설정된 경우, 발생한 예외 객체를 `java.lang.Throwable` 타입으로 접근할 수 있도록 제공하는 객체입니다.",,Servlet & jsp
"서블릿 필터(Filter)의 doFilter() 메서드 내에서 chain.doFilter(request, response) 호출을 생략했을 때 발생하는 결과는 무엇입니까?",객관식,"필터 체인의 나머지 필터는 실행되지만, 최종 대상 서블릿/JSP는 실행되지 않습니다.",자동으로 HTTP 상태 코드 404 (Not Found) 응답이 반환됩니다.,다음 필터 또는 최종 대상 서블릿/JSP로 요청이 전달되지 않고 필터에서 응답 처리가 종료됩니다.,JVM의 스택 오버플로우 오류가 발생하여 서버가 다운됩니다.,다음 필터 또는 최종 대상 서블릿/JSP로 요청이 전달되지 않고 필터에서 응답 처리가 종료됩니다.,/images/id-k2t8q7bmc.png,0,2025-10-02,2025-10-02,2025-10-02,"`chain.doFilter()` 호출을 생략하면 현재 필터에서 요청 처리가 멈추게 되고, 필터가 직접 응답을 보내거나 응답 처리를 종료해야 합니다.",,Servlet & jsp
