title,type,select1,select2,select3,select4,answer,img,level,date,recommenddate,update,description,solveddate,tag
"다음과 같이 web.xml에 서블릿 매핑이 정의되어 있을 때(이미지를 통해 매핑 확인가능), URL /data/member/info 요청을 처리하는 서블릿은 무엇입니까? ",객관식,ServletB,ServletA,요청 처리를 위한 서블릿을 찾을 수 없습니다.,ServletC,ServletC,/images/id-nz10h8444.png,0,2025-10-02,2025-10-02,2025-10-02,서블릿 매핑 규칙에서 가장 높은 우선순위는 **정확한 경로 매핑**입니다. `/app/mypage.do`는 가장 정확하게 일치하는 패턴입니다.,,Servlet & jsp
"서블릿 컨테이너가 서블릿의 service() 메서드를 호출할 때, 각 요청마다 새로운 HttpServletRequest 객체를 생성하는 주된 이유와 가장 거리가 먼 것은 무엇입니까?",객관식,service() 메서드의 응답 결과를 즉시 클라이언트에게 반환하기 위해.,요청별로 필요한 속성(Attribute)을 독립적으로 저장 및 전달하기 위해.,각 요청에 대한 클라이언트의 입력 데이터를 격리하기 위해.,요청 정보에 대한 스레드 안전성(Thread Safety)을 보장하기 위해.,service() 메서드의 응답 결과를 즉시 클라이언트에게 반환하기 위해.,,0,2025-10-02,2025-10-02,2025-10-02,"응답을 반환하는 것은 `HttpServletResponse` 객체와 컨테이너의 역할이며, 요청 객체와 직접적인 관련이 없습니다. 응답의 즉각적인 반환은 멀티스레딩 구조가 아닌 요청 객체와는 무관합니다.",,Servlet & jsp
다음 중 데이터 정의 언어(DDL)에 속하지 않는 명령어는?,객관식,CREATE,ALTER,UPDATE,DROP,UPDATE,,0,2025-10-02,2025-10-02,2025-10-02,"UPDATE는 테이블 내의 데이터를 수정하는 DML(데이터 조작어)이며, 테이블의 구조를 정의하는 DDL이 아닙니다.",,SQL
NULL 값에 대한 설명으로 가장 올바르지 않은 것은?,객관식,0이나 공백('')과는 다른 '알 수 없는 값'이다.,IS NULL 연산자로만 비교할 수 있다.,산술 연산에서 100 + NULL의 결과는 100이다.,"IFNULL(컬럼, 0)은 컬럼이 NULL일 때 0을 반환한다.",산술 연산에서 100 + NULL의 결과는 100이다.,,0,2025-10-02,2025-10-02,2025-10-02,NULL과의 모든 산술 연산 결과는 NULL이 됩니다. 따라서 100 + NULL의 결과는 100이 아닌 NULL입니다.,,SQL
'SQL'과 'Study'라는 두 문자열을 'SQL Study'로 합치기 위해 가장 적합한 함수는?,객관식,SUBSTRING(),REPLACE(),CONCAT(),TRIM(),CONCAT(),,0,2025-10-02,2025-10-02,2025-10-02,CONCAT() 함수는 둘 이상의 문자열을 하나의 문자열로 결합하는 역할을 합니다.,,SQL
두 날짜 사이의 일(day) 수 차이를 계산하는 함수는 무엇인가요?,객관식,TIMEDIFF(),TIMESTAMPDIFF(),DATE_ADD(),DATEDIFF(),DATEDIFF(),,0,2025-10-02,2025-10-02,2025-10-02,"DATEDIFF(날짜1, 날짜2)는 두 날짜 간의 일 수 차이를 정수로 반환합니다.",,SQL
DDL과 DML의 근본적인 차이점을 한 문장으로 설명하세요.,주관식,,,,,"DDL은 데이터베이스의 구조(스키마)를 정의하고, DML은 그 구조 안에 저장된 실제 데이터를 조작(관리)합니다.",,0,2025-10-02,2025-10-02,2025-10-02,"DDL(CREATE, ALTER, DROP)은 테이블 같은 뼈대를 다루고, DML(SELECT, INSERT, UPDATE, DELETE)은 그 뼈대 안의 내용을 다룹니다.",,SQL
ORDER BY 절의 기본 정렬 순서와 내림차순 정렬 키워드를 각각 작성하세요.,주관식,,,,,"기본 정렬: 오름차순(ASC), 내림차순 키워드: DESC",,0,2025-10-02,2025-10-02,2025-10-02,"ORDER BY는 기본적으로 ASC(오름차순)으로 동작하며, DESC 키워드를 명시하여 내림차순으로 정렬할 수 있습니다.",,SQL
데이터의 타입을 다른 타입으로 명시적으로 변환할 때 사용하는 함수를 2가지 작성하세요.,주관식,,,,,CAST()와 CONVERT(),,0,2025-10-02,2025-10-02,2025-10-02,CAST와 CONVERT는 문자열을 숫자나 날짜로 바꾸거나 그 반대의 경우처럼 데이터의 타입을 명시적으로 변경할 때 사용되는 표준 함수입니다.,,SQL
수정된 데이터를 데이터베이스에 영구적으로 반영(저장)하는 TCL 명령어는?,객관식,COMMIT,ROLLBACK,SAVEPOINT,GRANT,COMMIT,,0,2025-10-02,2025-10-02,2025-10-02,COMMIT은 트랜잭션 내에서 수행된 모든 변경사항을 데이터베이스에 영구적으로 저장하는 명령어입니다.,,SQL
"현재 날짜만 반환하며, 시간 정보는 포함하지 않는 함수는?",객관식,NOW(),SYSDATE(),CURRENT_TIMESTAMP(),CURDATE(),CURDATE(),,0,2025-10-02,2025-10-02,2025-10-02,CURDATE() 또는 CURRENT_DATE()는 YYYY-MM-DD 형식으로 현재 '날짜'만 반환합니다.,,SQL
CASE 표현식에 대한 설명으로 올바르지 않은 것은?,객관식,SQL 문 내에서 조건부 로직을 구현한다.,ELSE 절을 생략하고 만족하는 조건이 없으면 NULL을 반환한다.,ELSE 절을 생략하고 만족하는 조건이 없으면 0을 반환한다.,"SELECT, WHERE, ORDER BY 절 등에서 사용할 수 있다.",ELSE 절을 생략하고 만족하는 조건이 없으면 0을 반환한다.,,0,2025-10-02,2025-10-02,2025-10-02,"CASE 표현식에서 일치하는 WHEN 조건이 없고 ELSE 절도 생략된 경우, 결과는 0이 아닌 NULL이 반환됩니다.",,SQL
문자열에서 양쪽 끝의 공백을 제거하는 함수는 무엇인가요?,객관식,LTRIM(),RTRIM(),TRIM(),REPLACE(),TRIM(),,0,2025-10-02,2025-10-02,2025-10-02,"TRIM() 함수는 문자열의 시작과 끝에 있는 공백(또는 지정된 문자)을 제거합니다. LTRIM은 왼쪽, RTRIM은 오른쪽 공백만 제거합니다.",,SQL
LIKE 연산자에서 사용되는 와일드카드 '%'와 '_'의 차이점을 설명하세요.,주관식,,,,,"'%'는 0개 이상의 모든 문자를 의미하고, '_'는 정확히 1개의 문자를 의미합니다.",,0,2025-10-02,2025-10-02,2025-10-02,"예를 들어, '김%'는 '김'으로 시작하는 모든 문자열(김, 김철수 등)을 찾지만, '김__'는 '김'으로 시작하는 정확히 세 글자인 문자열(김대한 등)만 찾습니다.",,SQL
IF() 함수와 IFNULL() 함수의 가장 큰 차이점을 조건 평가 방식과 관련하여 설명하세요.,주관식,,,,,"IF()는 첫 번째 인자의 논리식(참/거짓)을 평가하고, IFNULL()은 첫 번째 인자의 NULL 여부만을 평가합니다.",,0,2025-10-02,2025-10-02,2025-10-02,"IF(조건식, 참일때, 거짓일때)는 조건식의 결과에 따라 값을 반환하는 반면, IFNULL(표현식, NULL일때)은 표현식이 NULL인지 아닌지에 따라 값을 반환하는 용도로 특화되어 있습니다.",,SQL
관계형 데이터베이스에서 '관계(Relationship)'는 주로 어떤 요소를 통해 테이블 간에 구현되나요?,주관식,,,,,외래 키 (Foreign Key),,0,2025-10-02,2025-10-02,2025-10-02,외래 키는 한 테이블의 컬럼이 다른 테이블의 기본 키(Primary Key)를 참조하여 두 테이블 간의 관계를 설정하는 핵심적인 역할을 합니다.,,SQL
"아래 쿼리 실행 시, 첫 번째 행에 반환될 직원의 이름(emp_name)은 무엇인가요? (쿼리: SELECT emp_name, salary FROM employees WHERE salary > 2000 ORDER BY salary DESC;)",주관식,,,,,King,/images/id-fwjv0sq52.png,0,2025-10-02,2025-10-02,2025-10-02,"WHERE salary > 2000 조건으로 King(5000), Scott(3000)이 조회되고, ORDER BY salary DESC에 의해 salary가 높은 순으로 정렬되어 King이 첫 번째 행에 위치합니다.",,SQL
"아래 쿼리 실행 시, 'Adams' 직원의 adjusted_salary 컬럼에 표시될 값은 무엇인가요? (쿼리: SELECT emp_name, IFNULL(salary, 2500) AS adjusted_salary FROM employees WHERE emp_name = 'Adams';)",주관식,,,,,2500,/images/id-f2n24eusr.png,0,2025-10-02,2025-10-02,2025-10-02,"Adams의 salary는 NULL이므로, IFNULL 함수에 의해 두 번째 인자인 2500이 adjusted_salary 컬럼의 값으로 반환됩니다.",,SQL
"아래 쿼리 실행 시, formatted_date 컬럼에 표시될 값은 어떤 형식인가요? (쿼리: SELECT DATE_FORMAT('2023-03-20', '%y년 %m월 %d일') AS formatted_date;)",주관식,,,,,23년 03월 20일,/images/id-f786znnvr.png,0,2025-10-02,2025-10-02,2025-10-02,"DATE_FORMAT 함수와 '%y', '%m', '%d' 형식 지정자에 의해 '2023-03-20' 날짜가 '23년 03월 20일' 문자열로 변환됩니다.",,SQL
"아래 쿼리 실행 시, 'King'과 'Smith' 직원의 salary_grade 컬럼에 각각 어떤 값이 들어갈지 쉼표로 구분하여 순서대로 작성하세요. (쿼리: SELECT emp_name, CASE WHEN salary >= 5000 THEN 'High' WHEN salary >= 2000 THEN 'Middle' ELSE 'Entry' END AS salary_grade FROM employees;)",주관식,,,,,"High, Entry",/images/id-rwp4cgw27.png,0,2025-10-02,2025-10-02,2025-10-02,"King의 salary(5000)는 '>= 5000' 조건을 만족하여 'High'가 되고, Smith의 salary(1800)는 앞의 두 조건을 만족하지 못해 ELSE 절의 'Entry'가 됩니다.",,SQL
다음 중 DML(Data Manipulation Language)에 해당하지 않는 명령어는?,객관식,INSERT,UPDATE,CREATE,DELETE,CREATE,,0,2025-10-02,2025-10-02,2025-10-02,"CREATE는 테이블 구조를 정의하는 DDL(Data Definition Language, 데이터 정의어)에 속합니다. DML은 데이터를 조작하는 명령어입니다.",,SQL
UPDATE 문 사용 시 WHERE 절을 생략했을 때 발생하는 결과로 올바른 것은?,객관식,구문 오류가 발생한다.,테이블의 첫 번째 행만 수정된다.,테이블의 모든 행이 수정된다.,테이블의 구조가 삭제된다.,테이블의 모든 행이 수정된다.,,0,2025-10-02,2025-10-02,2025-10-02,WHERE 절은 수정할 행을 특정하는 조건절입니다. 생략 시 테이블의 모든 행에 UPDATE가 적용되어 데이터 무결성을 해칠 수 있습니다.,,SQL
다음 집계 함수 중 NULL 값을 계산에 포함하는 것은?,객관식,SUM(column),AVG(column),COUNT(column),COUNT(*),COUNT(*),,0,2025-10-02,2025-10-02,2025-10-02,COUNT(*)는 모든 행의 수를 세므로 NULL 값도 포함합니다. 다른 집계 함수들은 연산 시 NULL 값을 제외합니다.,,SQL
GROUP BY로 그룹화된 결과에 대한 조건을 지정하기 위해 사용하는 절은?,객관식,WHERE,HAVING,CONDITION,FILTER,HAVING,,0,2025-10-02,2025-10-02,2025-10-02,HAVING 절은 그룹화된 결과(집계 함수 결과)에 대한 필터링을 수행합니다. WHERE 절은 그룹화 이전의 개별 행을 필터링합니다.,,SQL
"트랜잭션의 특징(ACID) 중, 모든 작업이 전부 성공하거나 전부 실패해야 한다는 원칙은 무엇인가요?",객관식,원자성 (Atomicity),일관성 (Consistency),고립성 (Isolation),지속성 (Durability),원자성 (Atomicity),,0,2025-10-02,2025-10-02,2025-10-02,원자성(Atomicity)은 트랜잭션이 더 이상 쪼갤 수 없는 하나의 작업 단위처럼 동작해야 함을 의미합니다. (All or Nothing),,SQL
COMMIT 되지 않은 다른 트랜잭션의 데이터를 읽을 수 있는 가장 낮은 수준의 격리 수준(Isolation Level)은 무엇인가요?,객관식,READ COMMITTED,REPEATABLE READ,SERIALIZABLE,READ UNCOMMITTED,READ UNCOMMITTED,,0,2025-10-02,2025-10-02,2025-10-02,READ UNCOMMITTED 수준에서는 아직 커밋되지 않은 데이터(Dirty Read)를 읽을 수 있어 정합성에 문제가 발생할 수 있습니다.,,SQL
트랜잭션 처리 중 오류가 발생하여 모든 작업을 취소하고 트랜잭션 시작 전 상태로 되돌리는 명령어는?,객관식,COMMIT,SAVEPOINT,ROLLBACK,START TRANSACTION,ROLLBACK,,0,2025-10-02,2025-10-02,2025-10-02,ROLLBACK은 트랜잭션 내에서 수행된 모든 변경 사항을 취소하고 데이터베이스를 트랜잭션 시작 시점의 상태로 되돌립니다.,,SQL
"WITH ROLLUP을 사용할 때, GROUPING() 함수의 반환 값이 1인 경우는 무엇을 의미하는가?",객관식,해당 행의 값이 실제 NULL일 경우,ROLLUP에 의해 생성된 소계 또는 총계 행일 경우,그룹화에 오류가 발생했을 경우,집계 함수가 사용되지 않았을 경우,ROLLUP에 의해 생성된 소계 또는 총계 행일 경우,,0,2025-10-02,2025-10-02,2025-10-02,"GROUPING() 함수는 ROLLUP이나 CUBE에 의해 추가된 행의 NULL과 실제 데이터의 NULL을 구분하기 위해 사용되며, 추가된 행에 대해서는 1을 반환합니다.",,SQL
WHERE 절과 HAVING 절의 차이점을 '적용 시점'과 '사용 가능 함수'를 기준으로 간략히 서술하시오.,주관식,,,,,"WHERE는 그룹화 전 개별 행에 적용되고 집계 함수를 쓸 수 없지만, HAVING은 그룹화 후 결과에 적용되며 집계 함수를 조건으로 사용할 수 있다.",,0,2025-10-02,2025-10-02,2025-10-02,"WHERE는 FROM 절 다음에, HAVING은 GROUP BY 절 다음에 위치하며, 데이터 필터링 단계가 다릅니다. WHERE는 행을 그룹화하기 전에 필터링하고, HAVING은 그룹화된 결과를 필터링합니다.",,SQL
트랜잭션의 고립성(Isolation)이 왜 중요한지 '데이터의 일관성' 측면에서 설명하시오.,주관식,,,,,"하나의 트랜잭션이 완료되기 전까지 다른 트랜잭션이 중간 결과에 접근하지 못하게 막아, 완료되지 않은 데이터(Dirty Read 등)를 읽어 발생하는 데이터 불일치 문제를 방지하기 때문이다.",,0,2025-10-02,2025-10-02,2025-10-02,고립성이 보장되지 않으면 여러 트랜잭션이 동시에 실행될 때 서로에게 영향을 주어 데이터의 일관성과 정합성이 깨질 수 있습니다.,,SQL
"트랜잭션의 격리 수준(Isolation Level)을 높일수록(예: SERIALIZABLE) 데이터의 정합성은 높아지지만, 어떤 단점이 발생하는지 서술하시오.",주관식,,,,,동시성이 낮아져 시스템 전체의 성능 저하를 유발할 수 있다.,,0,2025-10-02,2025-10-02,2025-10-02,격리 수준이 높아질수록 데이터베이스는 더 많은 잠금(Lock)을 사용하게 됩니다. 이는 여러 트랜잭션이 동시에 데이터를 처리하는 것을 방해하여 응답 시간을 늘리고 전체 처리량을 감소시킬 수 있습니다.,,SQL
"계좌 이체 상황을 예로 들어, 왜 트랜잭션이 반드시 필요한지 '출금'과 '입금' 과정을 포함하여 설명하시오.",주관식,,,,,"출금은 성공했지만 입금에 실패하는 경우, 트랜잭션이 없으면 돈만 사라지는 데이터 불일치 상태가 된다. 트랜잭션은 두 작업을 하나로 묶어 입금 실패 시 출금까지 취소(ROLLBACK)하여 원자성을 보장한다.",,0,2025-10-02,2025-10-02,2025-10-02,"트랜잭션은 '출금'과 '입금'이라는 두 개의 개별적인 DML을 하나의 논리적인 작업 단위로 묶어, 일부만 성공하는 상황을 방지하고 데이터의 무결성과 일관성을 유지합니다.",,SQL
"다음 쿼리의 실행 결과를 예측하시오: SELECT dept_no, SUM(salary) FROM employees GROUP BY dept_no HAVING SUM(salary) > 11000;",주관식,,,,,"dept_no: 20, SUM(salary): 12500",/images/id-258ws11oy.png,0,2025-10-02,2025-10-02,2025-10-02,"[테이블 데이터 기준] 10번 부서 합계(11000)는 HAVING 조건(>11000)에 미달하여 제외되고, 20번 부서 합계(12500)만 결과에 포함됩니다.",,SQL
"다음 쿼리의 실행 결과를 예측하시오: SELECT dept_no, COUNT(salary) FROM employees GROUP BY dept_no;",주관식,,,,,"dept_no: 10, COUNT(salary): 2 | dept_no: 20, COUNT(salary): 2",/images/id-nm4ky4yt8.png,0,2025-10-02,2025-10-02,2025-10-02,[테이블 데이터 기준] COUNT(salary)는 salary 컬럼이 NULL인 데이터를 제외하고 개수를 셉니다. 따라서 salary가 NULL인 10번 부서의 Eve는 집계에서 제외되어 두 부서 모두 카운트는 2가 됩니다.,,SQL
"다음 트랜잭션이 최종 COMMIT 되었을 때, emp_no가 101인 직원의 salary는 얼마가 될 것인지 예측하시오. (START TRANSACTION; UPDATE employees SET salary = 5500 WHERE emp_no = 101; SAVEPOINT sp1; UPDATE employees SET salary = 6500 WHERE emp_no = 101; ROLLBACK TO sp1; COMMIT;)",주관식,,,,,5500,/images/id-oj36u9wj2.png,0,2025-10-02,2025-10-02,2025-10-02,"salary를 6500으로 변경한 UPDATE는 'ROLLBACK TO sp1'에 의해 취소됩니다. 따라서 sp1 저장점 시점의 값, 즉 salary를 5500으로 변경한 첫 번째 UPDATE문의 결과만 최종 COMMIT되어 데이터베이스에 영구 반영됩니다.",,SQL
다음 중 데이터 정의 언어(DDL)에 해당하지 않는 명령어는?,객관식,CREATE,ALTER,SELECT,DROP,SELECT,,0,2025-10-02,2025-10-02,2025-10-02,"DDL은 데이터베이스 객체의 구조를 정의하는 언어로 CREATE, ALTER, DROP이 있으며 SELECT는 데이터를 조회하는 DML(데이터 조작 언어)입니다.",,DATABASE
"테이블에서 모든 데이터를 삭제하지만, 테이블 구조는 남겨두는 명령어는?",객관식,DROP TABLE,DELETE FROM,TRUNCATE TABLE,ALTER TABLE,TRUNCATE TABLE,,0,2025-10-02,2025-10-02,2025-10-02,"TRUNCATE는 테이블 구조는 유지한 채 내부의 모든 행을 빠르게 삭제합니다. DROP은 테이블 자체를 삭제하고, DELETE는 트랜잭션 로그를 남기며 행 단위로 삭제합니다.",,DATABASE
뷰(View)에 대한 설명으로 가장 올바르지 않은 것은?,객관식,뷰는 다른 테이블을 기반으로 만들어진 가상 테이블이다.,뷰는 실제 데이터를 저장하고 있어 조회 속도가 빠르다.,복잡한 쿼리를 단순화하고 보안을 강화하는 데 도움이 된다.,GROUP BY나 집계 함수를 사용한 복합 뷰는 데이터 수정이 불가능하다.,뷰는 실제 데이터를 저장하고 있어 조회 속도가 빠르다.,,0,2025-10-02,2025-10-02,2025-10-02,"뷰는 데이터를 저장하지 않는 가상의 테이블로, 정의된 쿼리를 실행하여 기반 테이블의 데이터를 보여주는 창과 같은 역할을 합니다. 따라서 데이터를 직접 저장하지 않습니다.",,DATABASE
인덱스(Index)의 장점으로 가장 적합한 것은?,객관식,데이터베이스의 전체 저장 공간을 줄여준다.,"INSERT, UPDATE 작업의 성능을 향상시킨다.",데이터 조회(SELECT) 시 검색 속도를 향상시킨다.,데이터의 무결성을 보장하는 유일한 방법이다.,데이터 조회(SELECT) 시 검색 속도를 향상시킨다.,,0,2025-10-02,2025-10-02,2025-10-02,인덱스는 책의 색인처럼 데이터의 물리적 위치를 빠르게 찾아주어 SELECT 쿼리의 성능을 크게 향상시킵니다. 하지만 DML 작업 시 인덱스도 수정해야 하므로 성능이 저하될 수 있습니다.,,DATABASE
뷰 생성 시 WITH CHECK OPTION을 사용하는 주된 이유는?,객관식,뷰의 조회 속도를 높이기 위해,뷰의 기반이 되는 테이블의 수정을 막기 위해,뷰의 조건에 맞지 않는 데이터의 입력을 방지하기 위해,뷰를 생성하는 사용자의 권한을 확인하기 위해,뷰의 조건에 맞지 않는 데이터의 입력을 방지하기 위해,,0,2025-10-02,2025-10-02,2025-10-02,"WITH CHECK OPTION은 뷰를 통해 데이터를 수정하거나 삽입할 때, 뷰의 WHERE 조건절에 위배되는 데이터는 작업이 수행되지 않도록 막는 역할을 합니다.",,DATABASE
`DROP TABLE`과 `TRUNCATE TABLE`의 차이점을 서술하시오.,주관식,,,,,"`DROP`은 테이블의 구조와 데이터를 모두 삭제하여 테이블 자체가 사라지지만, `TRUNCATE`는 테이블 구조는 남겨두고 내부의 모든 데이터만 삭제한다.",,0,2025-10-02,2025-10-02,2025-10-02,"TRUNCATE는 DDL로 분류되어 롤백이 불가능하고 작업 속도가 빠르며, DELETE는 DML로 롤백이 가능하고 행 단위 삭제로 로그를 남깁니다. DROP은 테이블 객체 자체를 제거합니다.",,DATABASE
"인덱스를 생성하면 SELECT 성능은 향상되지만, INSERT, UPDATE, DELETE 성능은 저하될 수 있는 이유를 간략히 설명하시오.",주관식,,,,,"데이터가 추가, 수정, 삭제될 때마다 테이블의 데이터뿐만 아니라 정렬된 상태를 유지해야 하는 인덱스도 함께 변경(재정렬)해야 하므로 추가적인 작업 비용이 발생하기 때문이다.",,0,2025-10-02,2025-10-02,2025-10-02,"데이터 변경 시 인덱스의 정렬 순서를 유지하기 위한 추가 작업이 필요하며, 이는 DML(Data Manipulation Language) 작업에 오버헤드로 작용합니다.",,DATABASE
"데이터 무결성을 지키기 위한 제약 조건(Constraints)의 종류 5가지를 나열하고, `PRIMARY KEY`에 대해 설명하시오.",주관식,,,,,"종류: NOT NULL, UNIQUE, PRIMARY KEY, FOREIGN KEY, CHECK. 
PRIMARY KEY(기본 키)는 테이블의 각 행을 고유하게 식별하는 컬럼으로, NOT NULL과 UNIQUE 제약조건을 모두 만족해야 한다.",,0,2025-10-02,2025-10-02,2025-10-02,제약 조건은 데이터의 정확성과 일관성을 보장하는 규칙입니다. 기본 키는 테이블의 식별자 역할을 하며 데이터베이스 관계 설정의 핵심 요소입니다.,,DATABASE
