title,type,select1,select2,select3,select4,answer,img,level,date,recommenddate,update,description,solveddate,tag
아래 두 가지 요구사항을 모두 충족시키기 위해 가장 적절한 HTTP 메서드와 그 이유는 무엇일까요?,객관식,"POST 요청: 검색어와 같은 데이터를 요청 본문(Body)에 담아 전송하는 것이 보안상 더 좋으며, GET 요청은 캐싱될 수 있으므로 실시간 검색 결과에 적합하지 않다.","GET 요청: GET 요청은 서버의 상태를 변경하지 않는 안전(Safe)한 메서드이며, 캐싱이 가능하도록 설계되어 서버 부하를 줄이는 데 가장 유리하다.","POST 요청: 검색 요청은 사용자 행위(Action)를 유발하므로 POST를 사용해야 하며, 캐싱을 막기 위해 헤더에 별도 설정을 추가하면 된다.","GET 요청: 검색 결과는 민감한 데이터가 포함될 수 있으므로 POST를 쓰는 것이 원칙이나, URL의 길이 제한 문제로 인해 GET을 사용하는 것이 일반적이다.","GET 요청: 검색 결과는 민감한 데이터가 포함될 수 있으므로 POST를 쓰는 것이 원칙이나, URL의 길이 제한 문제로 인해 GET을 사용하는 것이 일반적이다.",/images/id-ngk6s3eow.png,0,2025-10-02,2025-10-02,2025-10-02,"GET 요청은 안전성을 보장하고 멱등성(Idempotence)을 가지기 때문에 (같은 요청을 여러 번 해도 결과가 같음), 웹 브라우저, 프록시 서버 등이 해당 응답을 캐시(Cache)할 수 있음.

POST 요청은 기본적으로 서버의 상태를 변경하는 목적으로 사용되므로, 서버 상태를 변경할 잠재적 위험을 내포하고있으며, 캐싱되지 않는 것이 원칙.",,"클라이언트 요청방식(get / post),에러 응답 코드"
다음은 웹 브라우저에서 서버로 요청을 보낼 때 GET 메서드와 POST 메서드의 특징에 대한 설명입니다. 이 중 가장 옳지 않은 것을 고르세요.,객관식,"GET 요청은 전송할 데이터를 URL의 쿼리 스트링에 포함시켜 전송하므로, 민감한 정보를 전송하는 데는 적합하지 않다.","POST 요청은 대용량 데이터를 전송할 때 유리하며, 전송할 데이터를 HTTP 요청 본문(Body)에 담아 보낸다.","GET 요청은 주로 리소스(정보)를 조회하거나 요청할 때 사용되며, 브라우저에서 '뒤로 가기' 버튼을 눌러도 일반적으로 문제가 발생하지 않는다.","POST 요청은 주로 서버의 리소스를 수정하거나 생성할 때 사용되며, 브라우저에서 새로고침(F5)을 하면 경고 메시지 없이 자동으로 요청이 반복된다.","POST 요청은 주로 서버의 리소스를 수정하거나 생성할 때 사용되며, 브라우저에서 새로고침(F5)을 하면 경고 메시지 없이 자동으로 요청이 반복된다.",,0,2025-10-02,2025-10-02,2025-10-02,"POST 요청이 비멱등성(Non-Idempotent)을 가지기 때문에 (즉, 요청을 여러 번 보내면 결과가 계속 달라지기 때문에), 브라우저는 새로고침 시 데이터 재전송을 막는 경고를 띄움",,"클라이언트 요청방식(get / post),에러 응답 코드"
"클라이언트가 이 SimpleServlet의 URL로 POST 요청을 보냈을 때 (예: <form method=""post""> 전송), 클라이언트가 받게 될 HTTP 상태 코드와 그 이유로 가장 정확한 것은 무엇일까요?",객관식,400 Bad Request - 요청 본문(Body)이 비어 있거나 형식이 잘못되어 서버가 요청 자체를 이해하지 못했기 때문에.,404 Not Found - 서블릿 컨테이너가 doPost()를 찾으려 시도했지만 서블릿 내에 구현된 메서드가 없어 URL에 대한 리소스를 찾지 못했기 때문에.,"405 Method Not Allowed - 서블릿이 service()를 오버라이드했지만, POST 요청을 처리할 doPost() 메서드나, 또는 service() 내에 POST 요청을 처리하는 로직을 명시적으로 구현하지 않았기 때문에.",500 Internal Server Error - service()가 빈 상태로 종료되어 서블릿 컨테이너가 응답을 생성하는 과정에서 내부적으로 심각한 오류가 발생했기 때문에.,"405 Method Not Allowed - 서블릿이 service()를 오버라이드했지만, POST 요청을 처리할 doPost() 메서드나, 또는 service() 내에 POST 요청을 처리하는 로직을 명시적으로 구현하지 않았기 때문에.",/images/id-4ouq5ub2y.png,0,2025-10-02,2025-10-02,2025-10-02,"서블릿 컨테이너(예: Tomcat)는 서블릿이 응답(resp)을 커밋하지 않고 종료되면, ""이 서블릿이 이 요청을 처리할 의도가 없었다""고 판단합니다. 특히 HttpServlet의 상위 클래스에서는 오버라이드되지 않은 메서드에 대한 요청이 들어오면 405 에러를 반환하도록 설계되어 있습니다. 이 경우, service()가 빈 채로 종료되었기 때문에 컨테이너는 POST 요청을 처리할 적절한 로직(doPost()나 service() 내부 로직)이 없다고 판단하고 최종적으로 405 Method Not Allowed를 반환",,"클라이언트 요청방식(get / post),에러 응답 코드"
위 JSP코드에서 <a href> 태그를 클릭했을 때 발생하는 요청에 대한 설명으로 틀린 것은?,객관식," <a href> 태그는 항상 GET요청을 발생시킨다.","<a href=""detail.jsp?id=10""> URL에 ?id=10 쿼리파라미터를 붙여 전송한다.","<a href=""delete?id=10"">와 같은 GET요청은 서버 상태를 변경 할 수 있어 보안 상 적절하지 않다.","<a href> 태그에 method=""post"" 속성을 추가하면 post 요청을 보낼 수 있다.","<a href> 태그에 method=""post"" 속성을 추가하면 post 요청을 보낼 수 있다.",/images/id-017ixvl6t.png,0,2025-10-02,2025-10-02,2025-10-02,a 태그는 method 속성을 지원하지 않는다.,,"클라이언트 요청방식(get / post),에러 응답 코드"
회원가입 폼에서 비밀번호같은 민감한 데이터를 서버로 전송할 때는 GET과 POST중 어떤 방식을 사용하는 것이 적절한가?,주관식,,,,,POST,,0,2025-10-02,2025-10-02,2025-10-02,,,"클라이언트 요청방식(get / post),에러 응답 코드"
"HTTP의 GET과 POST 요청 및 서블릿의 doGet/doPost처리에 대한 설명으로 옳지 않은 것은? ",객관식,GET 요청은 URL 쿼리스트링으로 전달된다.,GET방식은 URL에 데이터가 보이지 않아 보안성이 높다.,"POST요청을 처리할 doPost() 메서드를 구현하지 않을 경우, 해당 URL 로 POST요청하면 405 에러가 발생한다.",POST 요청은 URL에 데이터가 노출되지 않는다.,GET방식은 URL에 데이터가 보이지 않아 보안성이 높다.,,0,2025-10-02,2025-10-02,2025-10-02,,,"클라이언트 요청방식(get / post),에러 응답 코드"
위 코드에서 post요청을 보냈을 때 일어날 수 있는 에러 코드를 말하고 설명하시오 (doPost는 오버라이드되지않음),주관식,,,,,405,/images/id-34zmgh5v9.png,0,2025-10-02,2025-10-02,2025-10-02,405 Method Not Allowed로 해당 HTTP메서드가 허용되지 않을 때 발생한다.,,"클라이언트 요청방식(get / post),에러 응답 코드"
${ loginUser.name} 은 무엇을 출력하나요?,객관식,loginUser 변수의 name 필드 값,loginUser 객체의 getName() 메서드 호출 결과,둘 다 맞음,둘 다 틀림,둘 다 맞음,/images/id-v3p3bde7k.png,0,2025-10-02,2025-10-02,2025-10-02,"사용자 관점: name필드의 값을 가져온다.
실제 동작: getName() 메서드를 호출한다.",,EL
다음 이미지 조건문의 의미를 설명하세요.,객관식,loginUser가 null일 때,loginUser가 빈 문자열일 때,loginUser가 존재하고 비어있지 않을 때,loginUser가 존재하지 않을 때,loginUser가 존재하고 비어있지 않을 때,/images/id-m94ubj5b2.png,0,2025-10-02,2025-10-02,2025-10-02,"empty는 EL의 특수 연산자로,
값이 null, 빈 문자열, 빈 배열, 빈 컬렉션, 빈 Map 경우에 true를 반환한다.",,JSTL
다음 이미지 코드의 역할을 설명해주세요.,객관식,프로젝트의 루트 경로를 저장해서 재사용하기 위해,서버의 절대 경로를 저장하기 위해,데이터베이스 연결 경로를 저장하기 위해,사용자 홈 디렉토리를 저장하기 위해,프로젝트의 루트 경로를 저장해서 재사용하기 위해,/images/id-n8fcz3gc4.png,0,2025-10-02,2025-10-02,2025-10-02,"현재 웹 애플리케이션의 컨텍스트 경로(루트 경로)를 가져온다.
프로젝트명이 myapp이면 → /myapp
루트에 배포했으면 → `` (빈 문자열)",,JSTL
리스트나 배열의 모든 요소를 반복하여 출력할 때 사용하는 JSTL 태그는?,객관식,<c:for>,"<c:loop>
",<c:forEach>,<c:repeat>,<c:forEach>,/images/id-84zwbieb3.png,0,2025-10-02,2025-10-02,2025-10-02,<c:forEach> 태그 외에 다른 태그들은 없는 태그입니다.,,JSTL
다음 이미지 코드의 출력 결과를 쓰세요.,객관식,A등급,B등급,C등급,D등급,C등급,/images/id-5m5v0td4n.png,0,2025-10-02,2025-10-02,2025-10-02,순서대로 조건을 검사하기 때문에 첫 번째로 참인 조건을 만나면 즉시 실행하고 종료한다.,,JSTL
"""변수를 생성하거나 값을 설정할 때 사용하는 태그"" 에 해당하는 JSTL 태그는?",객관식,<c:out>,<c:set>,<c:var>,<c:value>,<c:set>,,0,2025-10-02,2025-10-02,2025-10-02,"<c:out> 값을 출력할  때 사용, c:var, c:value는 없는 태그입니다.",,JSTL
다음 JSTL 코드의 출력 결과를 쓰세요,주관식,,,,,12000,/images/id-it5b7r10y.png,0,2025-10-02,2025-10-02,2025-10-02,"<c:set>은 변수를 생성/설정하는 태그이다.
EL ${ }에서 JSTL로 설정한 변수를 바로 사용 가능하며, EL은 사칙연산을 지원한다.",,JSTL
다음 중 JSTL Core 라이브러리의 prefix로 올바른 것은? (관례),객관식,jstl,core,c,tag,c,,0,2025-10-02,2025-10-02,2025-10-02,"JSTL Core 라이브러리를 사용할 때 prefix는 이론적으로 자유롭게 지정 가능하다.
관례적으로 c를 사용한다.",,JSTL
다음 설명 중 올바른 설명 1개를 고르세요. (EL),객관식,EL은 scope를 명시하지 않으면 application 부터 검색한다.,"page scope는 가장 넓은 범위로, 웹 애플리케이션 전체에서 사용된다.",request scope에서 값을 찾으면 session도 계속 검색한다,EL은 좁은 범위부터 넓은 범위 순서로 검색한다.,EL은 좁은 범위부터 넓은 범위 순서로 검색한다.,,0,2025-10-02,2025-10-02,2025-10-02,,,EL
"EL에서 ${변수명}처럼 scope를 명시하지 않았을 때, 자동으로 검색하는 순서를 좁은 범위부터 순서대로 나열하세요.",주관식,,,,,"page, request, session, application",/images/id-8swr6fphd.png,0,2025-10-02,2025-10-02,2025-10-02,page -> request -> session -> application,,EL
이미지 JSP 코드의 빈칸을 채워주세요.,주관식,,,,,"홍길동, ${sessionScope.user}, ${applicationScope.user}",/images/id-015ymudzt.png,0,2025-10-02,2025-10-02,2025-10-02,"scope 명시 없음 -> 자동 검색(좁은 범위부터)
scope 명시함 -> 해당 영역만 검색",,EL
다음 Servlet 코드가 있습니다. 사진을 보고 답을 입력하고 이유를 따로 정리해보세요.(설명참고),주관식,,,,,김철수,/images/id-6nlwvh84r.png,0,2025-10-02,2025-10-02,2025-10-02,"EL은 scope를 명시하지 않으면 page -> request -> session -> application 순서로 검색,
request scope에서 ""name""을 먼저 찾았기 때문이다.",,EL
다음 Servlet 코드가 있습니다. JSP에서 ${price}를 출력하면 결과는?,객관식,null,에러 발생,"빈 문자열 ("""")",15000,"빈 문자열 ("""")",/images/id-4u8afird2.png,0,2025-10-02,2025-10-02,2025-10-02,"값이 없을 경우 null이 아닌 공백으로 표시,
15000을 정답으로 했다면 스코프 순서 숙지 필요!",,EL
JSP에서 이 데이터를 EL로 출력하려고 합니다. 빈칸을 채워보세요.,주관식,,,,,"${username}, ${age}",/images/id-59276gtbe.png,0,2025-10-02,2025-10-02,2025-10-02,EL은 setAttribute()로 저장한 속성명을 정확히 써야 한다!,,EL
다음 코드를 올바르게 수정하시오.,주관식,,,,,"HttpSession session = request.getSession();
session.setAttribute(""user"", ""hong"");",/images/id-4ux5mgsho.png,0,2025-10-02,2025-10-02,2025-10-02,request.setAttribute() 는 요청 단위 저장이므로 요청이 끝나면 사라져 유지되지 않음.,,"Cookie,Session"
invalidate() 호출 시 어떤 일이 일어나는지 설명하시오.,주관식,,,,,해당 클라이언트 세션 삭제,,0,2025-10-02,2025-10-02,2025-10-02,,,"Cookie,Session"
HttpSession 객체의 메서드 중 존재하지 않는 것은?,객관식,"setAttribute(String name, Object value)",getAttribute(String name),removeAttribute(String name),"setCookie(String name, String value)","setCookie(String name, String value)",,0,2025-10-02,2025-10-02,2025-10-02,HttpSession에는 setCookie() 메서드가 존재하지 않습니다.,,"Cookie,Session"
세션 관리에 쿠키가 필요한 이유를 한 줄로 설명하시오.,주관식,,,,,세션을 식별하기 위해 브라우저가 JSESSIONID 쿠키를 서버로 전송해야 하기 때문.,,0,2025-10-02,2025-10-02,2025-10-02,,,"Cookie,Session"
쿠키와 세션의 장점과 단점을 하나씩 쓰시오.,주관식,,,,,"쿠키 장점: 서버 자원 소모가 적다, 단순하다.
쿠키 단점: 보안 취약(XSS/도청 시 탈취 가능), 용량/개수 제한.
세션 장점: 서버에 보관하므로 비교적 안전, 많은 데이터 저장 가능.
세션 단점: 서버 메모리/리소스 소모, 클라이언트 수 많아지면 부담.",,0,2025-10-02,2025-10-02,2025-10-02,,,"Cookie,Session"
쿠키와 세션에 대한 설명 중 옳지 않은 것은?,객관식,쿠키는 클라이언트(브라우저)에 저장된다.,세션은 서버에 저장되며 클라이언트는 세션 ID를 쿠키로 전달한다.,쿠키는 클라이언트가 삭제하기 전까지 무조건 영구히 유지된다.,세션은 서버 자원을 사용하므로 일정 시간(타임아웃)이 지나면 소멸된다.,쿠키는 클라이언트가 삭제하기 전까지 무조건 영구히 유지된다.,,0,2025-10-02,2025-10-02,2025-10-02,,,"Cookie,Session"
다음 코드의 실행 결과로 옳은 것은?,객관식,"세션에 ""user""라는 이름으로 ""admin"" 값이 저장된다.","쿠키에 ""user=admin""가 저장된다.",DB에 사용자 정보가 저장된다.,에러가 발생한다.,"세션에 ""user""라는 이름으로 ""admin"" 값이 저장된다.",/images/id-8zc5dk1nb.png,0,2025-10-02,2025-10-02,2025-10-02,setAttribute()는 세션 객체에 데이터를 저장한다. 쿠키와는 별개다.,,"Cookie,Session"
쿠키에서 “만료 시간(expiration)”을 설정하지 않으면 기본적으로 언제 삭제되는가?,객관식,서버 재부팅 시,브라우저 종료 시,하루 뒤,영구 저장,브라우저 종료 시,,0,2025-10-02,2025-10-02,2025-10-02,"만료 시간이 없는 쿠키는 “세션 쿠키”로, 브라우저 종료 시 삭제된다.",,"Cookie,Session"
쿠키와 달리 HttpSession이 가지는 장점은 무엇인가?,객관식,용량 제한이 없다,조작 위험이 적다,클라이언트에 저장된다,영구 저장이 가능하다,조작 위험이 적다,,0,2025-10-02,2025-10-02,2025-10-02,세션 데이터는 서버에 저장되므로 클라이언트 조작 위험이 줄어든다.,,"Cookie,Session"
세션이 유지되기 위해 클라이언트가 반드시 가지고 있어야 하는 것은?,객관식,사용자 정보 전체,비밀번호,세션 ID,암호화 키,세션 ID,,0,2025-10-02,2025-10-02,2025-10-02,"세션 자체 데이터는 서버에 있지만, 이를 식별하는 세션 ID는 클라이언트가 가지고 있어야 한다.",,"Cookie,Session"
"서버에 사용자 정보를 저장하고, 클라이언트는 ID만 전달하는 방식은?",객관식,HttpSession,Cookie,LocalStorage,Cache,HttpSession,,0,2025-10-02,2025-10-02,2025-10-02,"세션은 서버에 데이터가 저장되며, 클라이언트는 세션 ID만 전달한다.",,"Cookie,Session"
"JSP에서 `if`, `for`, `while` 등의 자바 제어문을 사용하거나, 단순히 서버 측에서 실행될 자바 코드(값을 출력하지 않는)를 작성할 때 사용하는 스크립팅 요소는 무엇입니까?",객관식,"<% ... %> ","
<%= ... %>","
<%! ... %>",<%-- ... --%>,"<% ... %> ",,0,2025-10-02,2025-10-02,2025-10-02,"스크립트릿은 JSP의 주요 자바 코드 블록이며, 자바의 제어문이나 로직을 구현하는 데 사용됩니다.",,Servlet & jsp
"JSP 내장 객체 중 웹 애플리케이션의 시작부터 종료까지 서버 내에서 영구적으로 유지되며, 모든 사용자가 공유하는 애플리케이션 전역 정보를 저장하는 객체는 무엇입니까?",객관식,request,application,page,session,application,,0,2025-10-02,2025-10-02,2025-10-02,"application 객체는 ServletContext에 매핑되며, 애플리케이션 전역 스코프를 가집니다.",,Servlet & jsp
특정 경로에 대한 모든 요청이 서블릿에 도달하기 전에 공통적인 인증 및 인코딩 작업을 수행해야 합니다. 이 요구사항을 가장 효율적이고 구조적으로 처리할 수 있도록 도와주는 서블릿/JSP 기술 요소는 무엇입니까?,객관식,HttpServletResponse,JSP Page Directive (`<%@ page %>`),Servlet Filter,ServletContextListener,Servlet Filter,,0,2025-10-02,2025-10-02,2025-10-02,"필터는 요청(Request)과 응답(Response)이 서블릿에 도달하거나 서블릿을 떠나기 전에 가로채어 공통적인 전/후처리(로깅, 인코딩, 인증 등)를 수행하도록 설계되었습니다.",,Servlet & jsp
"클라이언트가 /old-page로 요청했을 때, 서버 내부에서 RequestDispatcher.forward(""/new-page"", request, response)를 사용하여 페이지를 이동시키는 방식에 대한 설명으로 옳은 것은 무엇입니까?",객관식,"클라이언트의 주소창은 `/old-page`로 유지되며, `/old-page`가 `/new-page`의 응답 결과를 클라이언트에게 대신 전달한다.",클라이언트에게는 HTTP 상태 코드 302(Found)와 함께 `/new-page`로의 재요청 명령이 전달된다.,"
클라이언트의 웹 브라우저 주소창은 `/new-page`로 변경되지만, 요청 객체는 유지되지 않는다.",서버 내부에서 `/old-page`에 대한 응답 스트림이 완료된 후 `/new-page`의 응답 스트림을 새로 연다.,"클라이언트의 주소창은 `/old-page`로 유지되며, `/old-page`가 `/new-page`의 응답 결과를 클라이언트에게 대신 전달한다.",,0,2025-10-02,2025-10-02,2025-10-02,"Forward는 서버 내부에서 요청과 응답 객체를 유지한 채 제어를 넘기며, 클라이언트는 이 과정을 알지 못합니다.",,Servlet & jsp
"JSP의 9가지 내장 객체 중, 해당 JSP 페이지가 에러 처리 페이지로 설정되었을 때(isErrorPage=""true"")만 유효하게 사용할 수 있는 객체는 무엇입니까?",객관식,exception,application,pageContext,config,exception,,0,2025-10-02,2025-10-02,2025-10-02,"에러 페이지로 설정된 경우, 발생한 예외 객체를 `java.lang.Throwable` 타입으로 접근할 수 있도록 제공하는 객체입니다.",,Servlet & jsp
"서블릿 필터(Filter)의 doFilter() 메서드 내에서 chain.doFilter(request, response) 호출을 생략했을 때 발생하는 결과는 무엇입니까?",객관식,"필터 체인의 나머지 필터는 실행되지만, 최종 대상 서블릿/JSP는 실행되지 않습니다.",자동으로 HTTP 상태 코드 404 (Not Found) 응답이 반환됩니다.,다음 필터 또는 최종 대상 서블릿/JSP로 요청이 전달되지 않고 필터에서 응답 처리가 종료됩니다.,JVM의 스택 오버플로우 오류가 발생하여 서버가 다운됩니다.,다음 필터 또는 최종 대상 서블릿/JSP로 요청이 전달되지 않고 필터에서 응답 처리가 종료됩니다.,,0,2025-10-02,2025-10-02,2025-10-02,"`chain.doFilter()` 호출을 생략하면 현재 필터에서 요청 처리가 멈추게 되고, 필터가 직접 응답을 보내거나 응답 처리를 종료해야 합니다.",,Servlet & jsp
"다음과 같이 web.xml에 서블릿 매핑이 정의되어 있을 때, URL /app/mypage.do 요청을 처리하는 서블릿은 무엇입니까?  1. /app/* -> ServletA 2. *.do -> ServletB 3. /app/mypage.do -> ServletC",객관식,ServletB,ServletA,요청 처리를 위한 서블릿을 찾을 수 없습니다.,ServletC,ServletC,,0,2025-10-02,2025-10-02,2025-10-02,서블릿 매핑 규칙에서 가장 높은 우선순위는 **정확한 경로 매핑**입니다. `/app/mypage.do`는 가장 정확하게 일치하는 패턴입니다.,,Servlet & jsp
"서블릿 컨테이너가 서블릿의 service() 메서드를 호출할 때, 각 요청마다 새로운 HttpServletRequest 객체를 생성하는 주된 이유와 가장 거리가 먼 것은 무엇입니까?",객관식,`service()` 메서드의 응답 결과를 즉시 클라이언트에게 반환하기 위해.,요청별로 필요한 속성(Attribute)을 독립적으로 저장 및 전달하기 위해.,각 요청에 대한 클라이언트의 입력 데이터를 격리하기 위해.,요청 정보에 대한 스레드 안전성(Thread Safety)을 보장하기 위해.,`service()` 메서드의 응답 결과를 즉시 클라이언트에게 반환하기 위해.,,0,2025-10-02,2025-10-02,2025-10-02,"응답을 반환하는 것은 `HttpServletResponse` 객체와 컨테이너의 역할이며, 요청 객체와 직접적인 관련이 없습니다. 응답의 즉각적인 반환은 멀티스레딩 구조가 아닌 요청 객체와는 무관합니다.",,Servlet & jsp
Servlet의 생명주기 메서드를 올바른 순서대로 나열한 것은?,객관식,init() → service() → destroy(),service() → init() → destroy(),destroy() → service() → init(),init() → destroy() → service(),init() → service() → destroy(),,0,2025-09-19,2025-10-02,2025-09-19,i,,Servlet
다음 중 동적 요청에 해당하는 것은 무엇인가?,객관식,"HTML, CSS, JS 파일 불러오기",로그인 시 입력한 아이디와 비밀번호 검증,서버에 저장된 이미지 파일 보여주기,정적 index.html 페이지 요청,로그인 시 입력한 아이디와 비밀번호 검증,,0,2025-09-19,2025-10-02,2025-09-19,정적 리소스 제공은 웹 서버가 하는 역할.,,백엔드 프로그래밍
